,FF-FF,FF-CU,FF-SL,FF-CH,FF-SI,FF-FC,CU-FF,CU-CU,CU-SL,CU-CH,CU-SI,CU-FC,SL-FF,SL-CU,SL-SL,SL-CH,SL-SI,SL-FC,CH-FF,CH-CU,CH-SL,CH-CH,CH-SI,CH-FC,SI-FF,SI-CU,SI-SL,SI-CH,SI-SI,SI-FC,FC-FF,FC-CU,FC-SL,FC-CH,FC-SI,FC-FC
"wick, rowan",31.638913234005255,11.65644171779141,3.2427695004382118,0.0876424189307625,0.0876424189307625,8.06310254163015,11.568799298860649,5.6091148115688,0.35056967572305,,,3.7686240140227865,3.5933391761612623,0.43821209465381245,0.7011393514461,,,0.5258545135845749,0.0876424189307625,,,,,,0.0876424189307625,,,,0.0876424189307625,,7.712532865907098,3.5933391761612623,0.9640666082383873,,,4.382120946538125
"williams, devin",13.108614232209737,,1.0299625468164793,23.40823970037453,,0.09363295880149813,,,,,,,1.4044943820224718,,0.18726591760299627,1.8726591760299627,,,23.127340823970037,,2.247191011235955,32.02247191011236,,0.6554307116104869,,,,,,,0.09363295880149813,,,0.6554307116104869,,
"williams, trevor",28.087349397590362,5.496987951807228,5.271084337349398,8.358433734939759,5.120481927710843,,4.969879518072289,1.2048192771084338,0.9036144578313252,1.0542168674698795,1.8072289156626504,,6.325301204819277,0.37650602409638556,2.033132530120482,0.6024096385542169,2.33433734939759,,7.003012048192771,1.430722891566265,1.355421686746988,1.7319277108433735,1.355421686746988,,6.024096385542169,1.430722891566265,2.108433734939759,1.1295180722891567,2.4096385542168677,,,,,,,
"wilson, bryse",8.0,3.774647887323944,1.5774647887323943,3.492957746478873,5.690140845070422,1.0704225352112675,3.3802816901408446,2.4788732394366195,1.0704225352112675,1.4084507042253522,4.563380281690141,0.6197183098591549,1.8591549295774648,0.7323943661971831,2.8169014084507045,1.0704225352112675,4.732394366197183,0.056338028169014086,3.6619718309859155,1.4084507042253522,1.1267605633802817,3.0422535211267605,4.788732394366197,0.4507042253521127,5.690140845070422,4.507042253521127,4.563380281690141,5.070422535211268,11.887323943661972,1.295774647887324,1.0140845070422535,0.6197183098591549,0.11267605633802817,0.39436619718309857,1.352112676056338,0.5633802816901409
"winckowski, josh",1.340033500837521,,3.936348408710218,1.507537688442211,3.6850921273031827,2.3450586264656614,,,,,,,4.773869346733668,,7.202680067001675,1.675041876046901,12.646566164154105,1.9262981574539362,1.7587939698492463,,1.9262981574539362,1.1725293132328307,3.1825795644891124,1.7587939698492463,3.433835845896147,,13.316582914572864,4.103852596314908,14.40536013400335,3.0988274706867673,1.5912897822445562,,1.7587939698492463,1.340033500837521,4.438860971524288,1.5912897822445562
"winder, josh",17.799043062200955,5.167464114832536,12.057416267942584,5.263157894736842,,,5.454545454545454,1.8181818181818181,3.1578947368421053,1.9138755980861244,,,11.004784688995215,3.6363636363636362,14.832535885167463,3.349282296650718,,,6.028708133971292,1.7224880382775118,2.77511961722488,3.923444976076555,,,,,,,,,,,,,,
"wood, alex",,,,,,,,,,,,,,,11.924966502903082,6.074140241179098,17.954443948191155,,,,6.654756587762393,2.7690933452434123,9.111210361768647,,,,17.37382760160786,9.64716391246092,18.445734702992407,,,,,,,
"woodruff, brandon",15.011820330969266,4.846335697399527,3.8613081166272654,7.328605200945626,7.446808510638298,,5.555555555555555,1.8124507486209613,1.024428684003152,1.103230890464933,3.0732860520094563,,4.137115839243498,1.1426319936958234,2.52167060677699,0.8668242710795903,2.6004728132387704,,6.619385342789598,2.048857368006304,0.9062253743104807,3.6249014972419227,3.0732860520094563,,7.171000788022066,2.7186761229314422,2.955082742316785,3.309692671394799,5.200945626477541,,,,,,,
"wright, kyle",5.969595847237671,6.637004078605859,0.778642936596218,3.4853540971449757,2.4471635150166855,,6.0066740823136815,13.311086392287727,3.1516499814608823,4.375231738969225,7.230255839822025,,1.371894697812384,2.1134593993325916,1.1123470522803114,1.0011123470522802,1.6314423433444567,,3.5595105672969964,4.820170559881349,0.8157211716722284,3.337041156840934,2.966258806080831,,2.4100852799406747,7.156099369670003,1.371894697812384,3.2999629217649242,9.60326288468669,,,,,,,
"yarbrough, ryan",,,,,,,,7.659269863994274,,5.869720830350752,6.8718682891911245,6.585540443808161,,,,,,,,6.227630637079455,,5.440229062276306,3.3643521832498213,8.876163206871867,,6.513958482462419,,3.149606299212598,5.225483178239084,3.8654259126700072,,6.585540443808161,,9.377236936292055,3.3643521832498213,10.952040085898354
"zimmermann, bruce",9.026548672566372,4.15929203539823,5.398230088495575,8.584070796460178,1.7699115044247788,,4.424778761061947,1.6814159292035398,1.5044247787610618,4.513274336283186,1.1504424778761062,,4.95575221238938,1.592920353982301,4.601769911504425,4.778761061946903,2.3008849557522124,,8.849557522123893,4.95575221238938,4.2477876106194685,8.849557522123893,2.47787610619469,,1.7699115044247788,0.8849557522123894,2.47787610619469,2.566371681415929,2.3893805309734515,,,,,,,
"abreu, bryan",25.124626121635096,3.1904287138584246,16.749750747756732,0.09970089730807577,,,3.988035892323031,3.1904287138584246,2.6919242273180455,0.09970089730807577,0.09970089730807577,,15.752741774675972,3.688933200398804,24.22731804586241,0.09970089730807577,0.19940179461615154,,0.09970089730807577,,0.19940179461615154,,,,0.19940179461615154,,0.09970089730807577,,0.09970089730807577,,,,,,,
"acevedo, domingo",17.77777777777778,,14.84848484848485,9.494949494949495,0.40404040404040403,,,,,,,,12.929292929292929,,14.646464646464647,6.4646464646464645,0.10101010101010101,,11.717171717171718,,3.8383838383838382,6.363636363636363,0.40404040404040403,,0.20202020202020202,,0.7070707070707071,,,,,,,,,
"adon, joan",43.85382059800664,14.202657807308968,0.41528239202657813,4.817275747508306,2.1594684385382057,,13.870431893687707,6.976744186046512,,1.6611295681063125,0.6644518272425249,,0.24916943521594684,0.24916943521594684,0.16611295681063123,,,,5.3156146179401995,0.9966777408637874,0.08305647840531562,0.16611295681063123,0.24916943521594684,,2.2425249169435215,0.6644518272425249,,0.16611295681063123,0.7475083056478405,,,,,,,
"akin, keegan",25.061830173124484,0.08244023083264633,16.570486397361915,10.305028854080792,,,0.4122011541632316,,,,,,17.312448474855728,0.16488046166529266,9.23330585325639,2.6380873866446826,,,9.23330585325639,0.16488046166529266,3.544929925803792,5.193734542456719,,,,,,,,,,,,,,
"alcantara, sandy",7.820197044334975,0.03078817733990148,5.110837438423645,7.050492610837439,5.080049261083744,,0.12315270935960591,0.03078817733990148,,0.09236453201970443,0.09236453201970443,,4.833743842364532,0.09236453201970443,6.804187192118226,4.464285714285714,5.788177339901478,,7.573891625615764,0.12315270935960591,4.002463054187192,9.821428571428571,6.0344827586206895,,4.741379310344827,0.06157635467980296,6.065270935960592,6.126847290640394,7.974137931034483,,,,,,,
"alexander, jason",,,1.0344827586206897,0.8620689655172413,2.5,,,,,,,,1.293103448275862,,5.344827586206897,2.844827586206897,13.706896551724137,,1.4655172413793103,,2.9310344827586206,3.2758620689655173,8.017241379310343,,1.6379310344827587,,13.879310344827585,8.706896551724137,32.41379310344827,,,,,,,
"alexander, tyler",6.604402935290193,,2.535023348899266,4.202801867911941,4.202801867911941,6.270847231487658,,,,,,,3.7358238825883925,,2.535023348899266,0.733822548365577,1.9346230820547032,2.068045363575717,4.603068712474983,,1.8679119412941962,2.334889926617745,3.3355570380253505,6.204136090727151,2.535023348899266,,2.601734489659773,3.402268178785857,4.402935290193462,5.870580386924616,6.337558372248166,,1.467645096731154,7.605070046697798,5.003335557038025,7.538358905937291
"anderson, ian",24.389027431421447,6.982543640897755,,16.55860349127182,,,9.17705735660848,5.336658354114713,,4.139650872817955,,,,,,,,,14.364089775561098,6.334164588528678,,12.668329177057355,,,,,,,,,,,,,,
"anderson, tyler",13.975155279503104,0.6599378881987578,,14.130434782608695,1.4751552795031055,7.763975155279502,0.2329192546583851,0.03881987577639751,,0.5822981366459627,0.11645962732919254,0.2717391304347826,,,,,,,12.888198757763975,0.19409937888198758,,9.743788819875776,1.9021739130434785,6.909937888198758,1.9021739130434785,0.3105590062111801,,1.3975155279503106,0.7375776397515528,2.7562111801242235,9.006211180124224,0.03881987577639751,,5.745341614906832,2.872670807453416,4.309006211180124
"archer, chris",13.65416899832121,1.4549524342473419,15.668718522663683,4.868494683827644,,,1.9026301063234472,0.33575825405707893,2.3503077783995523,0.6715165081141579,,,15.332960268606602,2.574146614437605,20.145495243424737,6.267487409065472,,,4.8125349748181305,0.8953553441522105,6.099608282036933,2.9099048684946838,,,,,,,,,,,,,,
"armstrong, shawn",10.652591170825335,,2.015355086372361,,8.253358925143955,8.061420345489443,,,,,,,2.495201535508637,,1.1516314779270633,,2.111324376199616,0.7677543186180422,,,,,,,8.061420345489443,,2.3032629558541267,,14.011516314779271,11.228406909788866,7.773512476007678,,1.1516314779270633,,11.132437619961612,8.73320537428023
"ashby, aaron",0.16295491580662683,0.48886474741988045,1.4122759369907658,0.6518196632265073,0.6518196632265073,,0.21727322107550243,1.3036393264530146,2.9875067897881586,3.4220532319391634,4.83432916892993,,1.3579576317218904,3.041825095057034,9.016838674633352,4.236827810972297,11.569799022270505,,0.8147745790331342,3.1504617055947857,5.268875611080935,4.888647474198804,6.898424769147203,,0.8147745790331342,4.780010863661054,10.483432916892992,7.821835958718087,9.66865833785986,,,,,,,
"ashcraft, graham",,,,,,,,,,,,,,,7.645996387718242,0.1806140878988561,5.839855508729681,14.027694160144492,,,0.1806140878988561,0.060204695966285374,0.30102347983142685,0.1806140878988561,,,6.923540036122818,0.12040939193257075,5.59903672486454,9.271523178807946,,,12.944009632751355,0.3612281757977122,10.174593618302227,26.128838049367854
"baker, bryan",32.36549957301452,,14.517506404782237,9.222886421861656,,,,,,,,,13.919726729291204,,8.710503842869342,3.928266438941076,,,9.82066609735269,,3.330486763450043,4.0990606319385146,,,,,,,,,,,,,,
"barlow, scott",5.342237061769616,7.178631051752922,11.185308848080133,,,,6.260434056761269,7.429048414023372,17.195325542570952,,0.1669449081803005,,11.853088480801336,16.193656093489146,16.110183639398997,,0.41736227045075125,,,,,,,,0.25041736227045075,0.1669449081803005,0.1669449081803005,,,,,,,,,
"barria, jaime",4.937163375224417,,7.450628366247755,3.5906642728904847,2.6032315978456015,,,,,,,,8.707360861759424,,24.14721723518851,4.757630161579892,9.694793536804308,,2.423698384201077,,6.014362657091562,3.231597845601436,2.154398563734291,,2.6032315978456015,,9.605026929982047,2.244165170556553,5.745062836624776,,,,,,,
"bassitt, chris",2.494802494802495,2.044352044352044,2.598752598752599,0.589050589050589,2.9452529452529452,2.4255024255024256,1.5246015246015245,2.4255024255024256,1.9404019404019404,0.9702009702009702,4.331254331254331,2.7027027027027026,2.6334026334026333,2.2176022176022174,3.3957033957033955,0.589050589050589,4.747054747054747,2.356202356202356,0.5544005544005544,0.6583506583506583,0.7623007623007623,0.7276507276507277,2.044352044352044,1.3167013167013166,3.8461538461538463,3.3264033264033266,4.885654885654886,1.7671517671517671,14.587664587664587,5.058905058905059,2.079002079002079,3.187803187803188,2.356202356202356,1.4206514206514207,4.816354816354816,3.6382536382536386
"beede, tyler",10.167910447761194,2.425373134328358,1.8656716417910446,7.08955223880597,2.0522388059701493,,2.7052238805970146,2.7052238805970146,1.1194029850746268,2.2388059701492535,2.7052238805970146,,3.264925373134328,0.6529850746268656,3.9179104477611943,2.5186567164179103,4.9440298507462686,,5.503731343283582,3.451492537313433,3.451492537313433,9.048507462686567,4.9440298507462686,,1.9589552238805972,2.2388059701492535,4.9440298507462686,5.503731343283582,8.488805970149253,,,,,,,
"berríos, josé",13.634693127526646,0.0735023888276369,,5.402425578831313,8.599779492833518,,0.0735023888276369,,,,0.0735023888276369,,,,,,,,5.806688717383315,,,4.4836457184858505,5.071664829106946,,8.232267548695333,0.0735023888276369,,5.475927967658949,12.164645350973908,,,,,,,
"bieber, shane",13.113043478260868,5.356521739130435,10.365217391304347,0.7652173913043478,,4.8,4.730434782608696,5.565217391304348,3.234782608695652,0.591304347826087,,3.756521739130435,10.365217391304347,3.860869565217391,12.452173913043477,0.3130434782608696,,2.5391304347826087,0.9043478260869564,0.4521739130434782,0.6956521739130435,0.034782608695652174,,0.2434782608695652,,,,,,,5.286956521739131,2.6434782608695655,2.782608695652174,0.6260869565217392,,4.48695652173913
"blackburn, paul",1.2485811577752552,2.383654937570942,0.681044267877412,1.362088535754824,2.837684449489217,2.894438138479001,3.1214528944381383,2.9511918274687856,0.7945516458569807,1.4755959137343928,4.313280363223609,3.5187287173666286,0.9080590238365494,0.9080590238365494,0.851305334846765,0.681044267877412,1.9863791146424516,0.7377979568671964,1.0783200908059023,1.3053348467650396,0.7377979568671964,2.3269012485811578,5.051078320090806,2.1566401816118046,2.6674233825198637,5.10783200908059,2.2701475595913734,4.19977298524404,12.769580022701476,7.150964812712826,2.383654937570942,3.5187287173666286,0.7377979568671964,2.6106696935300793,7.207718501702611,3.0079455164585696
"boxberger, brad",27.483751160631382,,13.463324048282265,14.020427112349118,,,,,,,,,13.27762302692665,,4.36397400185701,4.828226555246054,,,14.206128133704734,,4.642525533890436,3.6211699164345403,,,,,,,,,,,,,,
"bradish, kyle",20.722528850978424,5.117912694430507,12.644254892122428,4.666332162568992,1.2543903662819869,,6.77370797792273,1.7561465127947817,2.8098344204716508,0.7526342197691922,0.8028098344204716,,12.343201204214752,4.164576016056197,10.085298544907175,2.107375815353738,1.053687907676869,,4.064224786753638,1.455092824887105,2.007024586051179,0.8028098344204716,0.2007024586051179,,0.5519317611640743,0.4014049172102358,2.1575514300050176,0.2007024586051179,1.053687907676869,,,,,,,
"brebbia, john",23.605947955390334,,22.58364312267658,,,,,,,,,,22.490706319702603,,31.226765799256505,,,,,,,,,,,,,,,,,,,,,
"brieske, beau",20.51282051282051,2.4864024864024863,9.401709401709402,11.421911421911423,2.253302253302253,,2.8749028749028747,0.0777000777000777,0.4662004662004662,0.3885003885003885,,,8.624708624708624,0.4662004662004662,5.749805749805749,3.8850038850038846,2.0202020202020203,,11.655011655011654,0.777000777000777,3.108003108003108,4.662004662004662,1.9425019425019423,,2.4864024864024863,,2.0202020202020203,1.7094017094017095,0.9324009324009324,,,,,,,
"brubaker, jt",1.2425021422450728,0.6426735218508998,1.4138817480719794,0.3856041131105398,2.2707797772065126,,0.7283633247643531,3.0848329048843186,3.6846615252784916,1.0711225364181662,7.412167952013711,,1.5852613538988862,4.1988003427592115,11.653813196229649,0.8568980291345331,12.982005141388175,,0.5569837189374465,1.2853470437017995,0.9425878320479864,0.8568980291345331,1.4138817480719794,,1.8851756640959727,6.726649528706084,13.581833761782347,1.8851756640959727,17.60925449871465,,,,,,,
"bubic, kris",25.81786030061892,10.344827586206897,,14.323607427055704,,,12.42263483642794,4.199823165340407,,5.083996463306808,,,,,,,,,12.24580017683466,7.161803713527852,,8.355437665782492,,,,,,,,,,,,,,
"buehler, walker",10.611854684512428,5.927342256214149,5.25812619502868,3.4416826003824093,0.7648183556405354,7.743785850860421,6.787762906309751,3.154875717017208,0.7648183556405354,1.0516252390057361,0.28680688336520077,4.780114722753346,4.588910133843212,0.19120458891013384,2.390057361376673,0.28680688336520077,0.9560229445506693,3.3460803059273423,2.676864244741874,1.6252390057361379,0.28680688336520077,0.7648183556405354,0.3824091778202677,2.1032504780114722,1.147227533460803,0.47801147227533464,0.7648183556405354,0.09560229445506692,0.47801147227533464,2.0076481835564053,7.934990439770555,5.449330783938815,2.294455066921606,2.198852772466539,2.1032504780114722,4.780114722753346
"bumgarner, madison",8.250460405156538,6.666666666666667,0.11049723756906078,3.535911602209945,0.1841620626151013,13.186003683241251,6.703499079189687,2.0626151012891345,,1.289134438305709,0.14732965009208102,8.5451197053407,0.036832412523020254,,0.036832412523020254,,,0.11049723756906078,4.051565377532229,2.4677716390423576,,0.9208103130755065,0.40515653775322286,3.4622467771639043,0.3314917127071823,0.29465930018416203,,0.29465930018416203,0.1841620626151013,0.3683241252302026,12.596685082872927,7.219152854511971,0.036832412523020254,5.267034990791897,0.5524861878453038,10.644567219152854
"bundy, dylan",16.8348623853211,3.8073394495412844,8.394495412844037,8.853211009174313,1.7889908256880735,,3.853211009174312,1.6972477064220184,2.3394495412844036,2.1100917431192663,0.5963302752293578,,8.623853211009175,1.8807339449541285,9.541284403669724,2.293577981651376,1.651376146788991,,8.394495412844037,2.6605504587155964,1.834862385321101,4.908256880733945,0.9174311926605505,,1.9724770642201837,0.5045871559633028,1.8807339449541285,0.5504587155963303,2.064220183486239,,,,,,,
"burke, brock",41.09062980030722,,11.367127496159753,8.60215053763441,1.6897081413210446,,,,,,,,11.443932411674346,,6.912442396313365,0.9216589861751152,0.9984639016897081,,8.141321044546851,,1.30568356374808,2.7649769585253456,0.8448540706605223,,2.1505376344086025,,0.6912442396313364,0.6912442396313364,0.30721966205837176,,,,,,,
"burnes, corbin",0.030921459492888066,0.06184291898577613,0.12368583797155226,0.12368583797155226,0.030921459492888066,0.12368583797155226,0.0927643784786642,3.339517625231911,1.391465677179963,0.95856524427953,1.1131725417439702,11.50278293135436,0.0927643784786642,1.5151515151515151,1.5460729746444033,0.27829313543599254,1.0822510822510822,4.7309833024118735,,1.7006802721088436,0.30921459492888065,1.4223871366728509,0.27829313543599254,6.029684601113173,0.0927643784786642,1.453308596165739,1.391465677179963,0.21645021645021645,0.7111935683364254,2.87569573283859,0.1855287569573284,10.296846011131725,4.483611626468769,6.740878169449598,3.525046382189239,30.117501546072972
"cabrera, edward",3.7037037037037033,4.362139917695473,4.197530864197531,6.502057613168724,1.316872427983539,,4.77366255144033,3.2098765432098766,1.3991769547325104,8.88888888888889,2.7160493827160495,,2.880658436213992,1.9753086419753085,2.551440329218107,5.51440329218107,2.139917695473251,,7.160493827160494,8.806584362139917,4.8559670781893,7.4074074074074066,4.032921810699588,,1.646090534979424,2.633744855967078,1.9753086419753085,3.950617283950617,1.316872427983539,,,,,,,
"carrasco, carlos",12.78324070115434,1.1115861479264644,9.662248824283882,9.83326207781103,2.3941855493800768,,1.453612654980761,0.21376656690893547,0.940572894399316,1.0260795211628901,0.470286447199658,,8.336896109448483,0.940572894399316,6.584010260795211,5.0448909790508765,3.3347584437793927,,10.089781958101753,1.2398460880718256,4.061564771269773,6.4985036340316364,2.907225309961522,,3.0782385634886706,0.5985463873450192,2.992731936725096,2.3941855493800768,1.9666524155622063,,,,,,,
"castillo, luis",11.971268954509178,,7.5418994413407825,7.861133280127694,5.506783719074222,,,,,,,,6.903431763766959,,4.908220271348763,3.6312849162011176,5.626496408619314,,7.5418994413407825,,3.910614525139665,5.626496408619314,5.18754988028731,,6.464485235434957,,4.708699122106943,5.147645650438946,7.42218675179569,,,,,,,
"cease, dylan",15.192307692307692,5.256410256410256,17.884615384615383,1.185897435897436,0.22435897435897434,,6.698717948717949,2.403846153846154,4.487179487179487,0.2884615384615385,0.0641025641025641,,16.506410256410255,5.769230769230769,19.615384615384617,0.6730769230769231,0.3205128205128205,,1.153846153846154,0.38461538461538464,0.576923076923077,0.2564102564102564,0.0641025641025641,,0.19230769230769232,0.1282051282051282,0.3205128205128205,0.03205128205128205,0.2884615384615385,,,,,,,
"cessa, luis",5.536626916524702,,6.984667802385008,4.003407155025554,2.8960817717206133,,,,,,,,7.155025553662692,,17.717206132879046,6.218057921635435,8.091993185689947,,3.9182282793867125,,5.536626916524702,6.218057921635435,4.003407155025554,,2.8960817717206133,,8.858603066439523,3.2367972742759794,6.643952299829642,,,,,,,
"chavez, jesse",,,,0.0847457627118644,0.1694915254237288,0.3389830508474576,,0.0847457627118644,,0.0847457627118644,0.5932203389830508,0.9322033898305085,,,,,,,,0.1694915254237288,,1.6101694915254237,2.11864406779661,9.067796610169491,0.2542372881355932,0.5932203389830508,,2.2033898305084745,6.271186440677965,16.610169491525422,0.3389830508474576,0.847457627118644,,8.983050847457626,16.864406779661017,31.610169491525426
"cimber, adam",17.504835589941973,,12.379110251450678,,4.835589941972921,,,,,,,,10.735009671179883,,15.18375241779497,,9.477756286266924,,,,,,,,6.382978723404255,,7.833655705996131,,15.473887814313347,,,,,,,
"cishek, steve",14.063848144952546,,8.628127696289905,0.1725625539257981,5.694564279551337,,,,,,,,8.455565142364108,,15.962036238136324,0.2588438308886971,12.510785159620363,,0.1725625539257981,,,,0.2588438308886971,,5.9534081104400345,,12.597066436583262,,15.185504745470233,,,,,,,
"civale, aaron",1.196808510638298,3.0585106382978724,0.4654255319148936,0.598404255319149,1.196808510638298,2.5930851063829787,1.8617021276595744,6.117021276595745,0.5319148936170213,0.9308510638297872,6.25,11.502659574468085,0.3324468085106383,1.0638297872340425,0.5319148936170213,0.19946808510638298,0.7978723404255319,0.5319148936170213,0.5319148936170213,1.0638297872340425,0.06648936170212766,0.19946808510638298,0.7978723404255319,0.9973404255319149,1.9946808510638299,6.117021276595745,1.3297872340425532,0.4654255319148936,5.252659574468085,6.382978723404255,3.2579787234042556,9.773936170212766,0.5319148936170213,1.2632978723404253,7.180851063829788,12.898936170212766
"clevinger, mike",15.018125323666496,1.657172449508027,7.250129466597619,3.469704816157431,4.142931123770068,5.023303987571206,1.3982392542723976,0.25893319523562924,0.7767995857068877,0.31071983428275507,0.3625064733298809,0.25893319523562924,5.903676851372346,0.20714655618850336,5.955463490419472,1.294665976178146,3.676851372345935,3.521491455204557,3.4179181771103053,0.7767995857068877,1.2428793371310203,2.0196789228379077,1.294665976178146,0.9321595028482652,5.023303987571206,0.31071983428275507,3.055411703780425,1.3982392542723976,3.210771620921802,1.9161056447436562,5.800103573278094,0.15535991714137753,2.278612118073537,1.1910926980838943,2.1750388399792855,2.951838425686173
"cobb, alex",,0.042643923240938165,,0.042643923240938165,0.1279317697228145,,0.042643923240938165,2.55863539445629,,6.140724946695096,6.609808102345416,,,,,0.042643923240938165,,,0.042643923240938165,5.970149253731343,0.042643923240938165,19.78678038379531,16.58848614072495,,0.1279317697228145,6.780383795309168,,16.417910447761194,18.592750533049042,,,,,,,
"cole, gerrit",26.269315673289185,6.054872280037843,11.510564490696941,4.824976348155157,,3.532008830022075,6.0864080731630406,1.009145380006307,1.9236833806370228,0.8830022075055187,,0.5991800693787449,11.226742352570167,1.8921475875118259,6.780195521917376,1.292967518133081,,1.1352885525070955,5.077262693156733,0.914538000630716,1.1983601387574898,0.8830022075055187,,0.3468937243771681,,,,,,,3.532008830022075,0.630715862503942,0.914538000630716,0.5361084831283507,,0.914538000630716
"coleman, dylan",34.024896265560166,,21.74273858921162,,0.4149377593360996,,,,,,,,21.82572614107884,,20.08298755186722,,0.5809128630705395,,,,,,,,0.33195020746887965,,0.6639004149377593,,0.24896265560165973,,,,,,,
"contreras, roansy",23.866498740554157,6.10831234256927,16.49874055415617,1.9521410579345089,,,7.493702770780857,2.8337531486146093,3.400503778337532,0.3778337531486146,,,15.806045340050378,4.2191435768261965,14.168765743073047,0.2518891687657431,,,1.322418136020151,0.9445843828715366,0.3778337531486146,0.2518891687657431,,,,,,,,,,,,,,
"corbin, patrick",5.794891345787267,0.03812428516965307,4.498665650019062,0.9531071292413268,5.642394205108654,,,,,,0.03812428516965307,,4.765535646206634,,10.751048417842165,1.9443385436523064,11.932901258101412,,1.1056042699199389,,2.173084254670225,0.6862371330537552,4.308044224170797,,5.2611513534121235,,11.971025543271063,4.689287075867328,23.408311094166983,,,,,,,
"cortes, nestor",17.363083164300203,0.16227180527383367,8.47870182555781,1.9066937119675456,1.1359026369168357,14.726166328600407,0.2434077079107505,,,,,0.04056795131845842,8.275862068965518,0.12170385395537525,3.2454361054766734,0.7302231237322515,0.6490872210953347,5.598377281947261,2.150101419878296,,0.7707910750507099,0.16227180527383367,0.08113590263691683,1.2170385395537524,1.6227180527383367,,0.4056795131845842,0.12170385395537525,,0.9330628803245435,14.117647058823529,,5.720081135902637,1.460446247464503,1.2170385395537524,7.302231237322515
"crawford, kutter",11.959876543209877,8.719135802469136,2.314814814814815,2.5462962962962963,,12.962962962962962,6.095679012345679,1.7746913580246912,1.1574074074074074,1.3117283950617282,,6.558641975308642,3.3179012345679015,0.6944444444444444,0.30864197530864196,,,1.2345679012345678,3.935185185185185,0.6172839506172839,0.15432098765432098,0.38580246913580246,,2.083333333333333,,,,,,,13.117283950617283,5.092592592592593,1.6203703703703702,2.9320987654320985,,9.027777777777777
"crismatt, nabil",5.893909626719057,5.009823182711198,0.19646365422396855,10.510805500982318,1.080550098231827,,5.50098231827112,4.911591355599214,0.09823182711198428,8.349705304518663,1.2770137524557956,,0.09823182711198428,0.09823182711198428,,0.29469548133595286,,,10.805500982318271,8.644400785854616,0.09823182711198428,28.487229862475445,2.6522593320235757,,0.3929273084479371,1.4734774066797642,,3.045186640471513,0.8840864440078585,,,,,,,
"crowe, wil",3.8405797101449277,0.43478260869565216,3.985507246376811,5.797101449275362,1.956521739130435,,0.5797101449275363,0.5797101449275363,0.7971014492753623,0.7246376811594203,0.2898550724637681,,4.782608695652174,0.07246376811594203,13.333333333333334,5.797101449275362,7.3188405797101455,,5.072463768115942,1.4492753623188406,6.304347826086956,10.942028985507246,4.275362318840579,,1.7391304347826086,0.43478260869565216,6.811594202898551,4.855072463768116,7.753623188405798,,,,,,,
"cueto, johnny",4.4266441821247895,0.25295109612141653,2.740303541315346,3.962900505902192,4.1315345699831365,4.258010118043845,0.16863406408094433,,0.12647554806070826,0.042158516020236084,0.21079258010118043,0.08431703204047217,3.752107925801012,,3.836424957841484,2.6981450252951094,4.0050590219224285,2.1500843170320407,3.962900505902192,0.042158516020236084,2.951096121416526,4.173693086003373,4.63743676222597,4.3423271500843175,3.794266441821248,0.08431703204047217,4.8482293423271505,4.5531197301854975,5.944350758853288,4.0050590219224285,3.709949409780776,0.25295109612141653,1.93929173693086,4.679595278246206,4.3001686340640815,4.8903878583473865
"darvish, yu",8.280040390440929,2.288791652642208,10.097610232245035,2.255132951868058,1.7839111410299564,0.8078088185796028,1.7502524402558062,0.572197913160552,3.635139683608213,0.3702457085156513,0.3702457085156513,0.5385392123864019,10.198586334567485,2.86098956580276,25.37866038370919,2.92830696735106,3.8707505890272635,1.649276337933356,2.524402558061259,0.572197913160552,2.0531807472231574,1.3463480309660047,0.7068327162571525,0.23561090541905083,1.682935038707506,0.6058566139347021,4.274654998317065,0.23561090541905083,1.3463480309660047,0.4039044092898014,1.110737125546954,0.3365870077415012,1.413665432514305,0.30292830696735107,0.47122181083810166,0.6731740154830024
"davies, zach",1.3961605584642234,0.13089005235602094,0.04363001745200698,1.7452006980802792,1.2216404886561953,0.13089005235602094,0.30541012216404884,0.4363001745200698,0.04363001745200698,1.1780104712041886,3.446771378708551,0.5671902268760907,0.04363001745200698,0.04363001745200698,,0.17452006980802792,0.6108202443280977,,1.6143106457242582,2.356020942408377,0.2181500872600349,8.900523560209423,18.19371727748691,1.963350785340314,1.1343804537521813,2.7050610820244327,0.5671902268760907,19.19720767888307,23.82198952879581,2.094240837696335,0.17452006980802792,0.30541012216404884,,2.050610820244328,2.225130890052356,0.8726003490401396
"davis, austin",18.425760286225405,0.17889087656529518,15.92128801431127,7.0661896243291595,0.8944543828264758,,0.17889087656529518,,0.08944543828264759,,,,16.100178890876567,0.08944543828264759,14.847942754919499,5.635062611806798,1.3416815742397137,,6.797853309481217,,5.992844364937388,2.862254025044723,0.35778175313059035,,0.9838998211091234,,1.2522361359570662,0.35778175313059035,0.5366726296958855,,,,,,,
"de jong, chase",20.120898100172713,11.744386873920552,14.075993091537134,0.5181347150259068,0.17271157167530224,,12.176165803108809,5.699481865284974,4.404145077720207,0.17271157167530224,0.08635578583765112,,13.989637305699482,4.576856649395509,10.79447322970639,0.08635578583765112,,,0.2590673575129534,0.4317789291882556,0.17271157167530224,0.17271157167530224,,,0.08635578583765112,0.08635578583765112,,0.08635578583765112,,,,,,,,
